state,year,sdg_india_index_no_poverty,sdg_india_index_zero_hunger,sdg_india_index_good_health_and_well_being,sdg_india_index_quality_education,sdg_india_index_gender_equality,sdg_india_index_clean_water_and_sanitation,sdg_india_index_affordable_and_clean_energy,sdg_india_index_decent_work_and_economic_growth,sdg_india_index_industry_innovation_and_infrastructure,sdg_india_index_reduced_inequality,sdg_india_index_sustainable_cities_and_communities,sdg_india_index_responsible_consumption_and_production,sdg_india_index_climate_action,sdg_india_index_life_on_land,sdg_india_index_peace_justice_and_strong_institutions,composite_score_of_sdg_india_index,mean_shore_zone_coastal_water_quality_biochemical_oxygen_demand_bod,mean_shore_zone_coastal_water_quality_total_nitrogen_tn,increase_in_area_under_mangroves_percent,average_marine_acidity_ph_measured_at_representative_sampling_stations_in_the_shore_zone,potential_area_available_for_developed_under_aquaculture_percent,population_living_below_the_national_poverty_line_percent,head_count_ratio_as_per_the_multidimensional_poverty_index_percent,households_with_any_usual_member_covered_by_a_health_scheme_or_health_insurance_percent,persons_provided_employment_to_the_persons_who_demanded_employment_under_mahatma_gandhi_national_rural_employment_guarantee_act_mgnrega_percent,population_out_of_total_eligible_population_receiving_social_protection_benefits_under_pradhan_mantri_matru_vandana_yojana_pmmvy_and_child_development_percent,households_living_in_katcha_houses_percent,population_in_the_lowest_two_wealth_quintiles_percent,elected_women_over_total_seats_in_the_state_or_utlok_sabha_elections_percent,seats_held_by_women_in_panchayati_raj_institutions_percent,scheduled_caste_sc_or_scheduled_tribe_st_seats_in_state_legislative_assemblies_percent,ratio_of_transgender_to_male_labour_force_participation_rate_lfpr_5th_employment,rate_of_total_crimes_against_scheduled_caste_sc_per_1_00_000_sc_population,rate_of_total_crimes_against_scheduled_tribes_st_per_1_00_000_st_population,urban_households_living_in_katcha_houses_percent,deaths_due_to_road_accidents_in_urban_areas_per_1_00_000_population,wards_with_100_percent_door_to_door_waste_collection_under_swachh_bharat_mission_urban_sbmu_percent,household_toilets_constructed_against_target_percent,municipal_solid_wast_msw_processed_to_the_total_municipal_solid_wast_msw_generated_sbmu_percent,wards_with_100_percent_source_segregation_sbm_u_percent,installed_sewage_treatment_capacity_to_sewage_generated_in_urban_areas_percent,urban_households_with_drainage_facility_percent,per_capita_fossil_fuel_consumption,use_of_nitrogenous_fertilizer_out_of_total_n_p_k_nitrogen_phosphorous_potassium_percent,hazardous_waste_generated_per_1_000_population_per1000populationperannum,quantity_of_hazardous_waste_recycled_or_utilized_to_total_hazardous_waste_generated_percent,plastic_waste_generated_per_1_000_population_implementation_of_plastic_waste_management_rules_2011_census_population_projections_per1000populationperannum,biomedical_waste_treated_to_total_quality_of_biomedical_waste_generated_percent,installed_capacity_of_grid_interactive_bio_power_per_10_lakh_population,human_lives_lost_per_1_crore_population_due_to_extreme_weather_events,disaster_preparedness_score_as_per_disaster_resilience_index,renewable_energy_out_of_total_installed_generating_capacity_including_allocated_shares_percent,co2_saved_from_light_emitting_diode_led_bulbs_per_1_000_population,disability_adjusted_life_years_daly_rate_attributable_to_air_pollution_per_1_00_000_population,forest_covered_to_the_total_geographical_area_percent,tree_covered_to_the_geographical_area_percent,geographical_area_covered_by_forest_and_trees_percent,area_covered_under_afforestation_schemes_to_the_total_geographical_area_percent,degraded_land_over_total_land_area_percent,increase_in_area_of_desertification_percent,cases_under_wildlife_protection_act_1972_per_million_hectares_of_protected_area,murders_per_1_00_000_population,cognizable_crimes_against_children_per_1_00_000_population,victims_of_human_trafficking_per_10_lakh_population,missing_children_per_1_00_000_child_population,courts_per_1_00_000_population,cases_under_prevention_of_corruption_act_and_related_sections_of_ipc_per_10_lakh_population,births_registered_percent,population_covered_under_aadhaar_percent,beneficiaries_covered_under_national_food_security_act_nfsa_2013_percent,children_who_are_underweight_under_five_years_of_age_percent,children_who_are_stunned_under_five_years_of_age_percent,anaemic_pregnant_women_in_the_age_group_of_15_to_49_years_percent,anaemic_adolescents_in_the_age_group_of_10_to_19_years_percent,rice_and_wheat_produced_annually_per_unit_area_directorate_of_economics_and_statistics_2018_19,gross_value_added_constant_prices_in_agriculture_per_worker,maternal_mortality_ratio_per_1_00_000_live_births,mortality_rate_per_1_000_live_births_under_5_years_of_age,fully_immunized_children_in_the_age_group_of_9_to_11_months_percent,notification_rate_of_tuberculosis_cases_per_1_00_000_population,human_immunodeficiency_virus_hiv_incidence_per_1_000_uninfected_population,suicide_rate_per_1_00_000_population,death_rate_due_to_road_traffic_accidents_per_1_00_000_population,institutional_deliveries_out_of_the_total_deliveries_reported_percent,monthly_per_capita_out_of_pocket_expenditure_on_health_as_a_share_of_monthly_per_capita_consumption_expenditure_mpce,number_of_physicians_nurses_and_midwives_per_10_000_population,adjusted_net_enrolment_ratio_aner_in_elementary_education_for_classes_1_to_8,average_annual_dropout_rate_at_secondary_level_for_classes_9_to_10,gross_enrolment_ratio_ger_in_higher_secondary_for_classes_11_to_12,students_in_grade_viii_achieving_atleast_a_minimum_proficiency_level_in_terms_of_nationally_defined_learning_outcomes_to_be_attained_by_the_pupils_at_the_end_of_the_grade_percent,gross_enrolment_ratio_ger_in_higher_education_in_the_age_group_of_18_to_23_years,persons_with_disability_completed_at_least_secondary_education_with_age_15_years_and_above_percent,gender_parity_index_gpi_for_higher_education_in_the_age_group_18_to_23_years,literate_persons_under_the_age_of_15_years_and_above_percent,schools_with_access_to_basic_infrastructure_such_as_electricity_drinking_water_percent,trained_teachers_at_secondary_level_for_classes_9_to_10_percent,pupil_teacher_ratio_ptr_at_secondary_level_for_classes_9_to_10,rate_of_crimes_against_women_per_1_00_000_female_population,sex_ratio_at_birth,ratio_of_female_to_male_average_wage_received_among_regular_wage_or_salaried_employees,per_lakh_women_who_have_experienced_cruelty_or_physical_violence_by_husband_or_his_relatives_during_the_year,elected_women_over_total_seats_in_the_state_legislative_assembly_percent,ratio_of_female_to_male_labour_force_participation_rate_lfpr_in_the_age_group_of_15_to_59_years,proportion_of_women_in_managerial_positions_including_women_in_board_of_directors_in_listed_companies_per_1_000_persons,currently_married_women_with_satisfied_family_planning_methods_percent,operational_land_holding_gender_wise_percentage_of_female_operated_operational_holdings_percent,rural_population_getting_safe_and_adequate_drinking_water_within_premises_through_pipe_water_supply_pws_percent,rural_population_having_improved_source_of_drinking_water_percent,individual_household_toilets_constructed_against_target_under_swachh_bharat_mission_gramin_percent,districts_verified_to_be_open_defication_free_odf_status_under_swachh_bharat_mission_gramin_percent,schools_with_separate_toilet_facility_for_girls_percent,industries_complying_with_wastewater_treatment_17_categories_of_highly_polluting_industries_or_grossly_polluting_or_red_category_of_industries_complying_with_wastewater_treatment_percent,ground_water_withdrawal_against_availability_percent,blocks_mandals_taluka_over_exploited_percent,households_electrified_under_ministry_of_power_in_2019_percent,lpg_png_connections_against_number_of_households_as_per_mopng_calculations_as_on_31072020_percent,annual_growth_rate_of_per_capita_gross_domestic_product_gdp_at_constant_prices,ease_of_doing_business_eodb_feedback_score,unemployment_rate_in_the_age_group_of_15_to_59_years_percent,labour_force_participation_rate_lfpr_percent_in_the_age_group_of_15_to_59_years,regular_wage_or_salaried_employees_in_non_agriculture_sector_without_any_social_security_benefit_percent,households_covered_with_a_bank_account_under_pmjdy_against_target_percent,functioning_branches_of_commercial_banks_per_1_00_000_population,automated_teller_machines_atms_per_1_00_000_population,women_account_holders_under_pradhan_mantri_jan_dhan_yojana_pmjdy_percent,targeted_habitations_connected_by_all_weather_roads_under_pradhan_mantri_gram_sadak_yojana_pmgsy,share_of_gross_value_added_gva_in_manufacturing_to_total_gross_value_added_gva_in_current_prices_percent,manufacturing_employment_as_a_percentage_of_total_employment_percent,innovation_score_as_per_the_india_innovation_index,score_as_per_logistics_ease_across_different_states_leads_report,mobile_connections_per_100_persons_mobile_tele_density_as_per_deptof_telecommunications,internet_subscribers_per_100_population_as_per_deptof_telecommunications,cluster
Andaman And Nicobar Islands,"Calendar Year (Jan - Dec), 2020",71,45,68,57,68,87,100,59,23,67,85,73,77,72,46,67,,,,,,1.0,6.9,5.7,82.96189792,96.73,0.0,16.0,0.0,35.66,,,,10.5,0.0,4.166666667,100.0,100.0,95.55555556,100.0,0.0,88.4,558.0,46.98795181,0.00040404,0.0,4.671717172,100.0,,,20.5,46.25603865,104.9301746,,81.74,0.5,82.24,0.086434719,6.416292884,,13.0,3.3,112.5,0.0,30.71428571,0.0,7.5,71.8,98.0,100.0,,,61.4,,2122.08,,,,66.0,151,0.05,45.5,5.025125628,98.2,7.0,,74.1,22.22,56.44,65.5,23.2,28.5,1.29,88.3,96.01449275,85.05477308,10.0,72.2,,0.95,0.526315789,,0.39,,73.0,29.7975573,88.88888889,100.0,100,100,99.28,60.0,3.03030303,0.0,,115.1515152,,4.64,13.8,62.5,59.3,100.0,18.79699248,29.8245614,47.94,0.0,1.089260716,7.19,18.89,,87.87,,1
Andhra Pradesh,"Calendar Year (Jan - Dec), 2020",81,52,77,50,58,92,100,67,52,74,78,84,63,69,77,72,0.79,40.5,0.0,8.07,37.10402299,9.2,15.6,74.6,83.80865126,96.4,3.2,22.4,16.0,50.0,20.57142857,0.99,24.5,12.5,0.7,16.11374408,100.0,126.0,63.67041199,96.8025814,18.64008942,89.7,158.4,59.57593086,11.27927045,75.99231874,1.274484932,100.0,9.63573452,15.56734317,19.5,40.72527666,43.86758501,3007.0,17.88,2.4,20.28,1.407693535,33.81495754,1.368329888,5.0,1.7,16.1,7.626146789,17.52393108,1.2117737,2.350917431,90.2,100.0,100.0,35.5,31.5,52.9,21.7,3729.47,0.731586559,65.0,33.0,87.0,189,0.05,12.4,15.2613973,99.6,13.5,95.14386751,87.98,16.37,46.84,80.15,32.4,15.4,0.81,65.6,91.25996133,75.17659626,16.0,67.9,920.0,0.71,30.42081102,8.0,0.55,208.0,93.6,30.0864392,68.51832433,99.81125151,100,100,97.28,96.81697613,44.16873449,6.71641791,100.0,101.1575239,3.838029789,52.4,5.7,63.5,62.5,100.0,14.39761212,21.00800395,59.31,98.46029173,9.580830638,10.6,24.19,3.42,85.71,65.61,1
Arunachal Pradesh,"Calendar Year (Jan - Dec), 2020",54,66,64,41,37,67,85,50,31,69,39,77,58,93,64,60,,,,,,34.67,24.4,58.3,95.43586213,92.76,29.0,43.6,0.0,38.99,98.33333333,1.39,,0.0,8.9,11.76470588,82.43243243,80.0,23.97476341,48.64864865,0.0,59.4,179.7,0.0,,,2.536751507,100.0,0.0,221.0314802,11.5,84.78245092,34.18542615,1436.0,79.63,1.01,80.64,,11.7366347,12.61797112,4.0,4.0,32.7,2.649006623,9.361702128,2.715231788,8.609271523,100.0,83.0,100.0,16.0,28.0,33.8,26.4,1806.62,1.28610716,,,68.0,182,0.05,7.4,7.232913072,89.6,17.0,21.62381597,80.98,35.98,38.48,59.95,29.7,10.3,0.99,79.9,50.93593462,79.03649635,14.0,43.3,,0.56,7.397260274,5.0,0.26,,50.0,12.07296937,34.12509897,92.63657957,100,100,70.12,70.89337176,0.374531835,0.0,100.0,84.04907975,2.516180765,0.0,7.7,44.8,17.3,100.0,11.82654402,16.36005256,55.05,81.74726989,3.20094162,2.05,14.9,2.77,84.0,52.34,2
Assam,"Calendar Year (Jan - Dec), 2020",51,41,59,43,25,64,98,50,39,65,55,66,53,78,62,57,,,,,,31.98,36.2,10.4,86.10938706,95.32,2.4,62.5,7.14,54.6,19.04761905,0.6,0.9,0.1,0.4,24.70203768,87.91092259,97.0,63.24472961,42.7359491,0.107634543,58.7,88.0,66.6436845,1.337719942,20.91567852,0.948149987,75.04804576,0.057482827,15.56854566,23.0,32.27202017,21.47245058,3464.0,36.11,1.8,37.91,,9.452268033,25.23194953,63.0,3.6,55.6,7.205113306,11.85870479,1.350958745,0.522951772,100.0,45.0,94.27,29.4,32.4,44.8,36.9,2147.44,0.620668488,215.0,47.0,85.0,141,0.04,6.9,9.428206171,91.1,12.9,22.57158132,96.36,31.47,30.94,79.55,18.7,16.8,0.95,84.9,59.51390145,29.2946067,11.0,177.8,925.0,0.53,70.72824156,6.349206349,0.17,221.0,55.6,1.668045976,25.69999371,74.72472158,100,100,75.3,90.0172117,11.25309151,0.0,100.0,97.60584337,5.255325132,5.93,7.1,49.4,44.8,99.96,8.892593338,11.60003449,59.26,94.37695497,12.25241667,10.55,16.38,3.0,67.51,41.57,0
Bihar,"Calendar Year (Jan - Dec), 2020",32,31,66,29,48,91,78,50,24,48,67,59,16,62,73,52,,,,,,33.74,52.5,12.3,78.59992053,87.97,8.2,75.2,7.5,52.02,16.46090535,0.59,39.5,7.3,1.1,21.62950615,99.43737045,103.0,58.27464789,52.79834172,5.620608899,87.8,50.5,68.58499065,0.138160953,28.40540706,0.582283302,28.83458718,1.023011608,,19.5,7.913384876,16.64637212,4308.0,7.76,2.13,9.89,0.372906556,12.65548039,5.347674664,9.0,2.6,20.8,2.630921655,16.29968736,1.581883274,0.591124802,80.3,86.0,99.85,38.7,42.0,58.3,28.1,2374.02,0.285549939,149.0,37.0,94.0,100,0.07,0.5,5.998468122,84.8,14.5,16.78810135,86.54,28.46,26.39,78.3,13.6,18.5,0.79,64.7,88.66401564,78.44219452,58.0,32.3,895.0,0.75,4.583477959,11.52263374,0.06,214.0,51.4,13.99611269,65.18744321,96.28630888,100,100,97.92,96.84418146,45.73991031,2.247191011,100.0,76.55404542,7.628638842,2.78,10.6,41.4,23.7,100.0,6.372697814,6.841954141,56.22,97.18216256,7.21331516,5.3,14.48,2.85,50.65,30.99,0
Chandigarh,"Calendar Year (Jan - Dec), 2020",75,97,74,79,58,99,100,70,45,100,98,78,61,85,73,79,,,,,,21.81,4.8,21.3,,96.22,0.0,3.4,100.0,34.32,,,0.5,,0.0,8.319185059,100.0,143.0,91.90871369,96.15384615,123.5668449,98.9,412.6,0.0,1.536752137,43.93770857,10.01316239,100.0,,,24.5,69.4031283,48.10726073,,19.32,22.34,41.66,1.543859649,0.5,,,2.2,66.0,0.0,50.5,2.542372881,4.237288136,100.0,108.0,100.0,,,,,4973.62,3.106447831,,,77.0,606,0.08,11.1,8.783783784,99.9,9.5,1.428571429,85.78,4.52,83.43,81.55,50.6,37.4,1.54,89.1,100.0,89.49313622,12.0,95.2,,0.96,32.77777778,,0.35,274.0,72.5,10.82887701,,,100,100,100.0,98.45360825,75.0,0.0,,143.2234432,6.108154963,0.0,7.8,54.9,47.7,100.0,39.39899833,61.76961603,46.42,,3.235648739,8.47,38.57,3.45,136.42,,1
Chhattisgarh,"Calendar Year (Jan - Dec), 2020",49,37,60,55,64,89,78,64,36,72,78,64,38,65,71,61,,,,,,39.93,36.8,68.5,77.08559332,94.98,2.1,59.0,27.27,54.79,43.33333333,0.81,10.4,5.5,0.7,18.16724552,100.0,108.0,92.96969697,100.0,6.567992599,76.9,160.9,56.46047117,8.557503161,19.7549412,0.210762962,28.55982853,8.376372405,2.458901222,14.0,5.944421584,38.3222211,3667.0,41.13,3.14,44.27,0.192592757,26.85035357,1.597371425,,3.2,56.4,11.71577123,31.27363184,1.698440208,0.658578856,95.3,98.0,98.39,40.0,35.4,41.5,31.2,1802.58,0.411434152,159.0,45.0,95.0,148,0.1,26.4,17.34021905,98.3,6.6,14.71763282,89.25,18.29,52.08,68.9,18.6,17.2,1.06,74.1,90.03802822,78.02984528,18.0,53.5,958.0,0.64,5.090403338,14.44444444,0.64,250.0,79.3,13.79135987,52.17142038,99.59868138,100,100,99.15,90.05481597,44.46546831,0.0,99.67,76.87344185,5.364694938,28.71,2.6,66.6,50.7,99.98,10.0591716,12.50128262,55.65,97.15488907,12.60146339,5.46,15.77,3.01,67.99,44.24,0
Delhi,"Calendar Year (Jan - Dec), 2020",81,63,90,75,33,61,100,65,66,72,65,50,55,81,62,68,,,,,,9.91,4.3,15.7,,96.5,0.8,2.3,14.29,,17.14285714,0.67,2.7,,0.8,7.082152975,100.0,15.0,55.23809524,20.06802721,70.2280543,97.5,291.9,89.00999092,2.176166863,0.049332832,11.49276622,100.0,2.559181062,,25.0,12.5631259,67.57339516,1890.0,13.18,8.73,21.91,,4.921105866,22.24610278,,2.6,139.0,30.49147442,113.4821429,4.307923771,0.902708124,100.0,125.0,100.0,28.1,28.8,46.1,29.2,3977.23,2.671202621,,19.0,92.0,575,0.15,12.7,7.562688064,96.0,9.2,50.40610989,100.0,14.93,70.07,67.35,46.3,41.0,1.16,86.4,100.0,89.32937546,29.0,144.0,844.0,0.75,40.76262084,11.42857143,0.25,188.0,69.5,13.65032147,,,100,100,100.0,53.44036697,120.0,64.70588235,100.0,147.3421512,5.631509771,19.17,10.7,53.5,59.9,100.0,19.26275899,41.10438506,47.07,,5.198887038,22.99,46.6,3.36,190.61,199.88,1
Goa,"Calendar Year (Jan - Dec), 2020",83,78,72,71,55,100,100,76,68,75,89,47,44,59,63,72,0.77,20.12,0.0,8.06,1.447368421,5.09,5.5,15.9,97.38598443,93.96,0.4,5.6,0.0,36.72,2.5,,11.8,1.3,0.0,5.866425993,100.0,94.79,70.0,79.7235023,80.48484848,95.6,547.1,43.63143631,19.11082138,4.338927548,21.2389309,100.0,0.218931101,,13.5,1.055007438,67.78475336,1482.0,60.43,7.34,67.77,0.004051864,11.63722312,3.494084459,101.0,2.1,32.1,58.44155844,5.961538462,3.246753247,5.844155844,79.1,107.0,99.94,20.3,19.6,26.7,13.6,2716.68,4.208059562,,,94.0,157,0.03,16.8,19.37783539,99.9,9.0,32.99868766,88.26,9.4,71.95,71.65,30.1,32.4,1.33,88.9,99.96635262,85.69935187,11.0,43.1,,0.78,1.184210526,5.0,0.44,197.0,56.5,25.68968523,100.0,100.0,100,100,100.0,99.21259843,31.25,0.0,100.0,146.84,13.79348692,3.33,9.4,57.8,23.8,100.0,45.78235673,63.55441082,44.19,100.0,42.49716078,16.39,24.92,2.78,177.45,74.72,1
Gujarat,"Calendar Year (Jan - Dec), 2020",66,46,86,52,49,93,94,64,72,64,87,50,67,61,82,69,0.73,25.62,3.245614035,8.01,10.78777778,16.63,21.7,23.1,83.62577745,92.83,2.0,25.2,23.08,49.96,21.97802198,0.39,34.8,3.6,1.3,6.073102156,100.0,138.0,86.69679268,83.89592124,56.88867521,92.6,351.4,71.02628285,50.11680209,33.09937451,5.301222537,100.0,1.117520348,10.69534604,27.0,34.51133451,62.16332501,3102.0,7.57,3.52,11.09,0.902692566,30.0,1.827703522,7.0,1.5,22.7,0.322344322,6.958413926,2.282783883,3.736263736,92.0,100.0,100.0,34.2,39.1,51.3,33.4,2640.1,1.045593023,75.0,31.0,87.0,232,0.05,11.2,10.88431387,99.5,9.5,41.19425241,85.38,23.84,41.2,81.05,20.4,22.8,0.85,80.7,99.95236438,91.79558965,33.0,27.1,866.0,0.81,11.16959064,7.558139535,0.28,190.0,67.4,16.48920635,97.57051865,100.0,100,100,99.87410511,80.60001056,63.90588235,10.08064516,100.0,93.32453459,7.68897063,20.19,3.4,54.9,50.8,100.0,12.98521057,17.53046797,50.25,100.0,36.74268245,20.84,23.63,3.62,94.71,64.79,1
Haryana,"Calendar Year (Jan - Dec), 2020",69,58,72,64,43,80,100,59,66,68,81,77,51,48,71,67,,,,,,11.16,10.9,12.2,79.12016258,97.24,0.2,9.7,10.0,42.12,18.88888889,0.67,21.2,,0.2,15.43075719,93.94141145,93.0,49.94892748,64.98002663,115.7596513,97.4,415.0,75.83818213,4.65814584,177.4634154,2.420170417,100.0,7.25225071,1.056300834,19.5,23.22897417,55.4367653,3928.0,3.62,3.54,7.16,0.384510992,8.803514883,7.750259868,90.0,3.9,55.2,0.694203402,30.33405172,2.974661576,3.089205137,94.0,109.0,99.92,28.8,34.9,55.0,29.9,4272.42,1.986093737,91.0,36.0,87.0,255,0.09,14.5,18.29069323,95.7,10.4,26.27625375,89.31,14.79,56.05,71.6,29.2,25.1,1.23,77.3,98.81660576,89.09837023,15.0,108.5,843.0,0.85,36.04582409,10.0,0.21,236.0,81.3,14.75975344,97.40687837,99.71431711,100,100,98.49360659,96.85592186,136.9112815,60.9375,100.0,127.0796144,5.986985109,13.24,9.8,50.4,56.1,100.0,18.38565022,23.6196214,49.76,100.0,20.22207725,17.6,25.81,3.37,112.77,59.33,1
Himachal Pradesh,"Calendar Year (Jan - Dec), 2020",80,52,78,74,62,85,100,78,61,78,79,77,62,68,73,74,,,,,,8.06,8.1,25.7,90.29906641,95.86,0.2,11.7,0.0,50.13,29.41176471,1.23,10.9,0.3,0.2,43.04812834,100.0,59.0,98.14323607,100.0,98.424,92.4,227.4,62.89231836,3.738167309,65.69987854,0.505228398,100.0,1.249660418,471.9317556,23.0,93.96223317,121.7885498,2318.0,27.72,1.49,29.21,0.16525066,22.98854023,11.80900416,6.0,1.0,34.6,2.322404372,18.19444444,2.568306011,8.469945355,85.6,108.0,100.0,22.6,28.4,50.4,16.2,1738.76,0.601774203,,23.0,86.0,235,0.02,8.0,15.36568694,92.4,14.4,66.16950561,97.82,7.81,81.79,72.75,39.6,25.6,1.3,84.2,97.59499231,79.55168465,9.0,45.4,930.0,0.8,6.398891967,7.352941176,0.8,222.0,71.7,7.433620684,76.57142857,100.0,100,100,97.86543434,98.92183288,84.7826087,50.0,100.0,120.2294686,6.412381167,28.49,5.8,72.1,39.1,100.0,23.43113284,25.52295572,51.96,91.88767551,29.78709068,6.48,25.06,2.72,145.83,82.63,1
