Jammu And Kashmir,"Calendar Year (Jan - Dec), 2020",69,71,70,49,46,88,100,47,42,65,57,95,63,52,74,66,,,,,,10.35,15.2,4.2,84.31858391,96.69,4.3,26.4,0.0,33.18,8.045977011,0.25,0.2,0.0,0.4,6.916794283,85.09090909,84.0,16.25251847,12.45454545,21.42673108,94.4,119.7,62.48936532,0.206699657,1264.493554,2.616472783,95.4730197,,23.60106585,12.0,73.84060786,66.42284226,3029.0,39.66,3.57,43.23,0.051166328,46.22490506,5.714333846,,0.9,10.5,0.0,6.155555556,2.269031781,6.060606061,78.5,82.0,97.01,13.0,15.5,38.1,15.8,2339.65,0.883446495,,23.0,109.0,81,0.02,2.1,7.622573091,94.6,18.6,15.76306299,67.88,17.81,42.31,59.75,30.9,19.7,1.09,76.4,80.13666352,80.09377818,12.0,47.8,927.0,0.78,5.420560748,2.298850575,0.45,100.0,66.3,7.601928403,52.86945361,99.889989,100,100,89.02087222,97.31404959,29.23076923,0.0,100.0,131.3043478,4.495837052,5.0,5.6,58.5,44.4,99.71,13.73313343,19.41529235,54.26,89.19925512,8.091408981,9.1,18.62,2.87,85.02,55.23,1
Jharkhand,"Calendar Year (Jan - Dec), 2020",36,19,74,45,51,83,77,54,37,65,71,55,25,71,70,56,,,,,,36.96,46.5,13.3,80.62341045,89.69,6.6,68.0,14.29,51.57,45.67901235,0.86,16.3,4.0,0.8,18.35607876,96.24463519,135.0,63.97616468,85.6223176,13.01386001,75.1,103.4,70.08129188,13.00164656,2.062399309,1.388898696,52.55329132,0.112816476,,7.5,9.480012883,37.15195279,3117.0,29.62,3.33,32.95,0.285124693,16.55597371,1.477653965,,4.3,12.7,6.359765833,2.707224335,1.868014902,2.048962214,85.6,96.0,77.8,42.9,36.2,62.6,34.0,1890.35,0.312846963,71.0,34.0,94.0,146,0.04,4.4,10.11415343,95.8,11.0,3.938431201,89.15,22.26,38.89,84.0,19.1,16.9,0.96,67.3,84.74666725,80.12104283,51.0,47.8,923.0,0.58,8.177850518,12.34567901,0.28,229.0,63.8,11.26568261,35.49472662,99.70510686,100,100,98.32573633,79.14905607,27.76801406,1.153846154,100.0,75.79481699,5.303092999,29.54,5.5,50.5,60.5,100.0,8.589794044,9.547422275,55.74,99.86401674,20.0212532,7.68,17.12,2.88,57.55,30.99,0
Karnataka,"Calendar Year (Jan - Dec), 2020",68,53,78,64,57,85,100,66,64,67,78,89,62,67,76,72,1.04,28.48,0.0,8.03,13.4375,20.91,17.3,28.1,86.33674622,92.35,2.0,27.3,7.14,50.05,22.86995516,0.59,14.4,7.7,0.5,12.17484009,100.0,112.0,64.05,65.33106436,31.92287978,93.7,216.0,52.61605201,6.335935829,54.79048053,4.167700535,100.0,28.39719682,10.236822,18.0,63.20053363,37.53682859,2871.0,20.11,3.26,23.37,0.323831671,27.4788963,0.144893857,2.0,2.0,32.2,2.819463392,4.262378765,2.132787631,5.745035622,94.0,97.0,99.79,32.0,32.5,45.4,17.2,2788.37,0.644917368,92.0,28.0,94.0,135,0.02,17.1,16.59921483,99.9,9.8,70.20423251,100.0,23.43,44.4,83.5,28.8,20.9,1.04,75.7,93.79801363,92.13478515,15.0,42.5,924.0,0.75,7.702245463,3.139013453,0.34,209.0,82.5,20.07409738,59.46817848,100.0,100,100,95.64405885,87.70870337,69.91210277,25.56818182,100.0,108.8052395,6.593059061,7.82,3.9,56.6,38.5,99.97,16.68521415,26.73243503,55.57,100.0,15.87864159,11.74,42.5,3.37,100.28,69.35,1
Kerala,"Calendar Year (Jan - Dec), 2020",83,80,72,80,63,89,100,62,60,69,75,65,69,77,80,75,0.62,21.29,0.0,8.02,4.709230769,7.05,1.1,47.7,88.84764355,97.75,0.3,3.2,5.0,52.42,11.42857143,0.99,28.2,28.9,0.2,6.403379092,85.4638009,126.0,74.96290801,100.0,4.286896552,75.1,189.9,40.21673359,3.0481673,32.63789306,3.808702111,58.66638583,0.064182312,136.2740337,24.5,40.1597862,45.63772969,1698.0,54.42,7.56,61.98,0.049495521,7.658190055,2.449313383,12.0,0.9,50.9,6.194941745,23.37259101,1.656720659,2.614379085,97.2,108.0,100.0,18.7,20.5,22.6,9.1,2920.12,2.201217696,43.0,10.0,92.0,75,0.02,24.3,12.41971239,99.9,17.0,115.000718,92.07,9.14,80.26,86.75,37.0,24.3,1.4,94.6,99.24256033,94.52644335,16.0,62.7,957.0,0.84,17.68179333,5.714285714,0.45,241.0,75.3,22.97722581,35.29145799,99.35308848,100,100,99.28403826,99.22193976,51.24760077,0.657894737,100.0,110.777998,6.925249588,1.11,10.4,55.0,54.4,100.0,19.59681068,27.98574983,58.83,99.5049505,10.76216245,11.77,30.58,3.16,123.01,77.47,1
Ladakh,"Calendar Year (Jan - Dec), 2020",79,71,70,49,46,84,100,59,48,65,57,95,66,27,74,66,,,,,,10.35,15.2,4.2,97.75120754,96.69,4.3,26.4,0.0,33.18,8.045977011,0.25,0.2,0.0,0.4,6.916794283,85.09090909,84.0,16.25251847,12.45454545,21.42673108,94.4,119.7,62.48936532,0.206699657,1264.493554,2.616472783,95.4730197,,23.60106585,12.0,73.84060786,81.40939597,3029.0,1.47,,1.47,0.051166328,46.22490506,5.714333846,,0.9,10.5,0.0,6.155555556,2.269031781,6.060606061,78.5,82.0,99.11,13.0,15.5,38.1,15.8,2339.65,0.883446495,,23.0,109.0,81,0.02,2.1,7.622573091,94.6,18.6,15.76306299,67.88,17.81,42.31,59.75,30.9,19.7,1.09,76.4,80.13666352,80.09377818,12.0,47.8,927.0,0.78,5.420560748,2.298850575,0.45,100.0,66.3,7.601928403,29.80392157,100.0,100,100,89.02087222,97.31404959,29.23076923,0.0,100.0,169.8113208,4.495837052,5.0,5.6,58.5,44.4,99.71,24.66216216,51.68918919,57.87,98.46153846,8.091408981,9.1,18.62,2.87,153.2,55.23,1
Lakshadweep,"Calendar Year (Jan - Dec), 2020",61,74,78,62,58,100,83,62,40,75,56,63,68,67,77,68,,,,,,2.77,1.8,2.9,91.85185185,26.41,0.0,1.2,0.0,37.27,,,,0.0,0.0,0.0,,,,,0.0,48.1,235.0,0.0,0.71641791,0.0,2.208955224,20.87286528,,,9.5,100.0,309.3823529,,90.33,0.97,91.3,0.0,1.4,,,0.0,144.4,0.0,0.0,4.285714286,0.0,64.6,103.0,91.1,,,39.0,,,,,,92.0,23,,0.0,0.0,99.8,9.6,,75.27,4.56,73.5,65.25,7.4,18.0,3.4,95.7,100.0,86.20689655,7.0,115.2,,0.98,0.0,,0.25,,33.6,41.03024858,,,100,100,100.0,,50.0,0.0,,90.90909091,,13.33,32.0,50.1,14.0,100.0,20.58823529,97.05882353,52.65,,,4.79,11.71,,124.28,,3
Madhya Pradesh,"Calendar Year (Jan - Dec), 2020",44,43,62,45,55,88,86,60,37,51,81,78,49,84,66,62,,,,,,31.65,41.1,17.7,79.27065901,95.86,4.5,54.7,13.79,50.0,35.65217391,0.56,46.7,12.5,0.8,17.42738589,100.0,112.0,89.95952677,98.45397048,15.46891263,89.7,110.3,63.037865,3.025076408,67.05537702,0.887768531,91.80039554,1.465584144,3.80503492,16.5,33.53120924,21.77809333,3809.0,25.14,2.71,27.85,,19.17081479,0.860637994,20.0,2.2,63.3,2.602590485,36.64228723,2.510591938,3.849412904,75.2,94.0,100.0,38.7,39.5,54.6,21.2,2656.57,0.688383191,173.0,56.0,89.0,226,0.04,15.1,14.35125222,95.6,12.2,32.83670903,81.19,24.85,43.73,70.5,21.5,17.2,0.97,70.5,75.34191864,81.19037187,36.0,69.0,925.0,0.74,14.35185185,9.130434783,0.36,227.0,78.0,11.88248484,47.95420889,99.64891263,100,100,98.50493916,91.12225979,54.77226574,7.028753994,100.0,85.24314319,4.295953716,43.44,3.7,56.9,61.5,100.0,8.924840308,12.54372873,53.08,99.69193907,8.848306052,6.84,20.82,3.21,65.29,44.24,0
Maharashtra,"Calendar Year (Jan - Dec), 2020",66,44,83,64,51,90,100,62,66,71,87,82,58,52,69,70,1.99,36.46,5.263157895,7.97,10.624,17.35,17.3,15.0,84.28964809,92.98,2.0,26.6,16.67,53.47,18.75,0.65,16.2,5.3,0.2,7.797046703,90.00273149,112.0,82.5498008,86.67030866,69.88726762,94.8,187.0,50.69814958,9.236121294,11.57225143,3.374467629,99.54500304,20.99833436,8.732113583,27.5,30.18259084,18.52507174,2816.0,16.5,3.51,20.01,0.121519078,35.72454202,3.575887037,40.0,1.7,51.8,8.047008896,12.05284016,1.863217171,7.271688566,90.0,98.0,100.0,30.9,34.1,49.3,28.3,1967.9,0.65159406,46.0,22.0,100.0,183,0.07,15.4,11.9216864,99.3,14.5,43.08434997,90.92,13.29,68.93,76.3,32.0,25.7,0.9,80.3,92.73935348,93.82471473,22.0,63.1,880.0,0.75,14.56584537,8.333333333,0.44,196.0,84.0,15.46377569,64.38749832,99.70219926,100,100,96.80096963,92.35783773,54.61538462,3.116147309,100.0,108.6357172,4.997392603,17.5,5.4,58.2,43.3,100.0,11.39186261,22.30424658,54.08,99.03489235,19.38042773,11.24,38.03,3.42,101.07,74.72,1
Manipur,"Calendar Year (Jan - Dec), 2020",60,64,68,63,41,87,96,36,35,70,65,89,57,60,69,64,,,,,,36.89,21.0,3.6,97.06282716,87.84,2.5,41.1,0.0,50.69,33.33333333,,0.0,0.2,0.7,3.983656793,100.0,86.0,69.72972973,67.64705882,18.0,33.3,88.5,52.85359801,,,4.043441558,79.37482459,,81.16883117,11.0,40.92506302,9.946721311,1822.0,75.46,0.77,76.23,0.288529583,38.29435213,1.494875171,44.0,1.8,15.4,60.77170418,11.66666667,1.92926045,1.92926045,100.0,85.0,100.0,13.0,28.9,25.2,10.5,1727.59,0.570907281,,,82.0,83,0.34,1.9,5.014464802,84.6,14.4,37.56065574,100.0,13.03,54.82,72.3,33.7,28.9,1.01,85.6,68.92031379,55.50180018,10.0,17.2,,0.76,0.967741935,3.333333333,0.36,,23.6,6.796071343,69.55445545,100.0,100,100,77.83750258,100.0,2.564102564,0.0,100.0,95.63758389,0.735896408,0.0,10.1,51.5,15.9,99.76,7.001909612,11.42584341,55.87,89.26380368,2.424615855,12.11,22.78,2.42,72.97,52.34,2
Meghalaya,"Calendar Year (Jan - Dec), 2020",77,37,70,48,51,75,50,63,25,88,51,73,62,64,72,60,,,,,,11.87,32.8,34.6,97.95301089,96.61,2.3,46.9,50.0,,91.66666667,1.33,0.0,0.0,0.0,5.580693816,61.40350877,30.0,65.11627907,70.1754386,0.0,75.8,166.0,0.0,0.1521875,1.848049281,0.3946875,100.0,4.227941176,28.125,16.5,73.65618786,13.83915023,1798.0,76.33,3.17,79.5,0.122297026,28.37785902,3.35299953,40.0,2.1,37.8,9.59752322,10.4,3.126934985,1.547987616,100.0,41.0,98.04,30.0,40.4,49.5,31.8,1821.24,0.548697837,,,99.0,154,0.23,6.1,5.445544554,60.4,10.7,24.67970969,97.43,19.47,41.64,64.5,25.8,12.3,1.17,91.4,28.38980162,43.62735181,12.0,34.6,,0.73,1.428571429,5.084745763,0.69,111.0,48.1,34.32359282,23.48668281,100.0,100,100,67.97706798,99.37888199,2.43902439,0.0,100.0,47.5,7.063500531,0.0,2.8,65.2,42.5,100.0,11.73406863,12.5,58.38,63.1840796,8.883794624,1.27,12.15,2.56,70.23,52.34,2
Mizoram,"Calendar Year (Jan - Dec), 2020",80,72,79,60,54,85,100,51,32,64,61,87,66,48,81,68,,,,,,20.4,9.8,45.8,99.92497659,93.45,6.0,17.0,0.0,23.64,97.5,1.35,0.0,0.8,1.3,5.092592593,100.0,18.0,80.08474576,87.12121212,9.803921569,52.0,127.2,64.23562412,1.69e-05,50.0,0.011241554,100.0,,,16.5,65.52904314,53.09433962,1585.0,85.41,2.09,87.5,0.190693041,34.92106636,95.52220125,8.0,1.8,33.7,45.0,0.0,5.333333333,1.666666667,100.0,94.0,99.98,11.3,27.4,26.6,17.9,1688.05,1.143235692,,,92.0,237,1.18,5.9,5.271966527,89.9,9.9,49.90614334,90.08,10.64,51.87,68.25,25.7,17.4,0.94,98.5,83.75926399,61.32508024,10.0,28.7,,0.91,1.016949153,0.0,0.42,,63.8,11.77735202,46.16588419,100.0,100,100,85.4805726,97.14285714,5.263157895,0.0,100.0,114.0740741,0.971931492,2.99,7.3,52.0,11.4,99.92,17.72990886,14.49875725,51.19,67.24137931,0.644401135,5.34,16.93,2.31,109.73,52.34,2
Nagaland,"Calendar Year (Jan - Dec), 2020",73,64,61,39,48,87,69,48,30,46,48,91,69,63,79,61,,,,,,18.88,23.7,6.1,98.95996673,91.3,0.7,42.9,0.0,,98.33333333,0.44,,0.0,0.7,1.14416476,63.24786325,68.0,67.86703601,32.47863248,0.0,59.5,77.9,0.0,0.009372071,50.0,0.125670103,100.0,,56.23242737,10.5,53.57245173,52.5978162,1408.0,75.31,2.19,77.5,,47.05464745,22.47751843,,1.2,8.8,9.259259259,5.52238806,1.527777778,0.462962963,100.0,61.0,94.65,16.3,26.2,28.9,8.4,1665.91,0.740203086,,,54.0,233,0.73,1.9,1.020881671,83.0,7.9,1.107430194,67.38,24.08,33.92,60.95,18.7,11.9,1.11,93.8,63.2630814,36.02674308,11.0,4.1,,0.86,0.0,0.0,0.31,167.0,43.5,9.850304276,40.14263882,100.0,100,100,90.3307888,100.0,1.01010101,0.0,100.0,67.5879397,5.929665391,0.0,18.5,47.8,17.1,99.92,8.865411116,14.33164906,54.75,87.1559633,1.3685384,8.11,14.11,2.28,74.27,52.34,2
Odisha,"Calendar Year (Jan - Dec), 2020",41,42,67,45,46,86,80,48,46,66,70,73,70,83,59,61,0.39,65.0,3.29218107,7.97,41.73101266,32.59,35.9,47.7,85.50740389,,14.2,63.8,33.33,52.68,39.04109589,0.74,26.2,6.0,2.8,25.99731609,100.0,104.0,80.0190295,90.01976285,29.4854674,65.7,141.4,60.63473905,20.67896547,62.80781527,2.013199178,100.0,1.302540416,22.7810783,22.0,31.40329275,120.0720634,3201.0,33.15,2.98,36.13,2.455663522,38.32272794,-0.334260132,4.0,3.1,49.9,20.03201464,22.44301994,2.16327464,8.072261605,86.0,97.0,94.98,29.2,29.1,47.6,29.5,2003.84,0.443269139,150.0,44.0,88.0,117,0.05,10.5,11.81985416,97.2,13.1,39.4386423,71.57,9.52,65.86,71.85,22.1,13.8,0.82,72.5,68.71079937,75.81538051,22.0,103.5,933.0,0.65,12.79142474,8.904109589,0.32,206.0,64.1,4.063770975,51.73259235,98.13119756,100,100,98.03984435,83.16326531,42.19653179,0.0,100.0,79.52446273,5.493507354,0.0,7.6,55.2,54.3,99.85,11.91685912,15.71978445,55.48,98.5125261,19.61483184,8.15,18.94,3.18,75.09,44.87,0
Puducherry,"Calendar Year (Jan - Dec), 2020",75,59,70,70,66,91,98,68,59,62,76,66,23,50,86,68,,,,,,9.69,3.4,32.8,84.75669722,96.01,2.2,12.7,0.0,,16.66666667,,2.0,,0.2,2.556818182,100.0,91.0,12.42236025,100.0,44.19354839,83.2,435.6,71.63355408,24.07157326,33.12482468,5.694125591,135.0525487,,,21.0,2.0024433,40.45959596,,10.7,4.66,15.36,0.128571429,3.365306122,,,1.9,10.8,0.0,10.21276596,1.710526316,0.657894737,100.0,98.0,56.34,,,27.8,,3546.34,1.09584535,,,54.0,314,0.16,32.5,9.702970297,100.0,7.2,,84.15,12.73,69.78,61.3,46.4,28.6,1.24,89.5,99.932341,92.57057949,11.0,12.1,,0.75,1.012658228,13.33333333,0.41,615.0,87.1,22.80141844,95.16994633,95.88550984,100,100,98.74125874,95.34883721,75.0,25.0,100.0,97.90026247,5.831706381,2.22,8.7,58.0,37.1,100.0,17.88250484,39.83214977,57.07,,29.64819008,20.85,25.23,3.28,72.97,,1
Punjab,"Calendar Year (Jan - Dec), 2020",69,73,77,60,45,66,100,57,69,68,91,71,51,48,76,68,,,,,,8.26,6.1,21.2,77.65969546,96.46,0.5,5.2,15.38,41.79,29.05982906,0.2,1.9,,0.1,14.64742268,99.5196926,102.0,76.02239533,93.40377842,88.79428874,97.0,255.0,78.89437528,4.110845483,18.01651268,4.020830331,100.0,16.04426919,4.713963433,18.0,37.72204676,10.41698461,3523.0,3.67,3.16,6.83,0.135915968,3.150291887,55.34876228,26.0,2.3,29.9,0.634602538,10.19384265,2.538410154,5.644622578,91.7,107.0,99.2,19.7,24.3,42.0,25.9,4693.24,2.574976715,129.0,23.0,89.0,196,0.08,7.9,15.40799626,98.5,13.5,56.32892057,71.5,11.52,68.14,61.55,29.5,23.4,1.35,79.4,99.93365227,86.84792742,13.0,41.5,890.0,0.67,11.39534884,5.128205128,0.26,190.0,80.9,1.548622557,80.68114137,92.4089014,100,100,98.06426636,94.10845793,165.8016682,78.98550725,100.0,141.6639425,4.607965914,7.61,8.0,51.9,70.3,100.0,22.93979257,24.39444647,52.32,100.0,13.78235152,19.39,22.54,3.46,122.19,84.32,1
Rajasthan,"Calendar Year (Jan - Dec), 2020",63,53,70,60,39,54,100,57,45,45,81,74,49,43,73,60,,,,,,14.71,32.0,18.7,84.24338687,98.15,2.8,41.7,12.0,51.32,29.5,0.36,55.6,19.5,0.3,13.52232319,100.0,102.0,77.0,82.00037113,29.59794146,89.1,166.2,70.62689386,8.147038855,99.1874974,1.367040683,75.97554299,1.542444249,2.219552956,18.5,46.0392287,22.64471171,4528.0,4.86,2.37,7.23,0.12819404,52.69436271,-0.458216103,7.0,2.1,25.9,8.556701031,12.80658725,1.904639175,5.463917526,96.6,92.0,100.0,31.5,36.8,46.6,26.0,3423.23,0.858623713,164.0,40.0,69.0,223,0.04,5.8,13.61193799,98.2,11.8,49.12018417,83.29,12.69,56.51,88.1,23.0,14.9,1.0,67.1,83.23334027,92.22949481,12.0,110.4,871.0,0.79,49.03028693,12.0,0.43,181.0,74.3,10.12379981,35.24598762,92.2759537,100,100,90.44058492,65.7921123,139.8665555,62.71186441,100.0,108.8844753,5.45013753,25.92,6.2,56.6,65.2,99.99,10.21129896,14.16250048,59.85,100.0062563,10.38885586,7.5,20.83,3.16,81.89,53.79,0
Sikkim,"Calendar Year (Jan - Dec), 2020",80,69,62,58,58,89,100,71,52,61,85,76,65,73,72,71,,,,,,8.19,4.9,30.3,91.2961761,92.17,0.6,7.6,0.0,50.3,43.75,0.07,14.1,1.0,1.2,8.695652174,100.0,67.0,70.66666667,94.33962264,92.67857143,89.3,207.1,0.0,2.226100152,0.0,0.008588771,73.35215243,,45.52352049,16.0,84.83904927,25.44542773,1620.0,47.1,0.51,47.61,0.05143743,10.7511274,0.340205397,,2.6,80.3,2.985074627,19.0,4.179104478,0.0,65.2,91.0,100.0,11.0,21.8,23.6,25.8,1842.55,0.954243648,,,62.0,218,0.03,33.1,12.63157895,99.4,,24.52453988,72.91,23.67,58.22,64.4,53.9,20.4,1.0,86.2,99.14728682,63.92318244,13.0,39.8,,0.88,0.322580645,9.375,0.68,,67.1,6.29089079,37.42331288,100.0,100,100,99.33829611,96.77419355,0.06,0.0,100.0,104.8611111,4.971977485,0.0,3.3,66.1,36.2,100.0,24.55357143,28.7202381,50.93,93.71428571,45.42623715,3.31,20.28,2.9,99.44,51.74,1
Tamil Nadu,"Calendar Year (Jan - Dec), 2020",86,66,81,69,59,87,100,71,71,74,79,78,61,63,71,74,1.11,31.38,-8.163265306,8.1,14.9875,11.28,7.3,64.0,94.44132977,88.42,2.4,19.9,7.89,52.99,19.65811966,0.74,7.9,3.9,0.8,9.165082985,97.00327767,116.0,69.99416985,84.99297643,25.67714555,86.0,199.9,49.22429824,17.26264246,48.73460721,5.315279618,100.0,13.3791537,12.85449245,24.5,51.59075516,5.968658063,2412.0,20.27,3.71,23.98,0.254859296,18.76473166,1.795919982,42.0,2.3,20.5,1.015697138,22.37128713,1.713494262,5.513784461,88.8,97.0,93.3,23.5,19.7,44.3,16.4,3561.89,0.869022931,60.0,17.0,84.0,138,0.04,17.8,13.88284331,99.9,9.1,65.46520917,85.49,13.02,72.32,71.3,49.0,19.1,0.97,80.7,96.08381796,93.30682113,18.0,15.6,908.0,0.73,2.059599156,8.510638298,0.49,185.0,83.0,19.65050913,73.05486258,99.39444338,100,100,98.39451502,98.23253577,80.93406593,39.62264151,100.0,100.2876002,7.44679044,13.61,7.2,60.4,45.5,100.0,16.06601284,35.47336773,58.53,100.0,20.57527511,18.74,37.91,3.4,101.75,65.68,1
Telangana,"Calendar Year (Jan - Dec), 2020",68,50,67,63,41,96,100,73,59,67,76,73,43,81,71,69,,,,,,,17.5,66.4,81.38131103,,1.5,26.0,5.88,50.35,26.05042017,1.06,31.1,16.1,0.3,17.36923812,100.0,92.0,77.99113737,53.15114334,31.1081954,96.1,198.4,65.99772645,9.925168782,52.2505707,4.942334594,100.0,5.485400682,,13.0,41.1241495,6.073416113,2710.0,18.36,2.24,20.6,4.369076617,28.84999598,-1.62980165,5.0,2.3,37.7,8.959227468,29.61504029,1.1722103,4.747854077,100.0,103.0,97.98,30.8,29.3,49.8,32.1,3448.32,,63.0,30.0,98.0,192,0.08,20.6,18.67875439,99.9,14.4,10.3396052,93.69,13.47,56.49,69.8,36.2,20.8,1.02,67.4,91.51694015,90.95662046,11.0,99.3,901.0,0.68,46.0982191,5.042016807,0.52,128.0,88.2,22.99525786,99.99518675,100.0,100,100,96.23259819,98.22259839,65.40016168,11.98630137,100.0,120.4347358,8.448036725,48.6,8.8,60.2,62.2,100.0,15.07885763,28.93488917,57.45,99.66386555,11.53572315,12.86,33.23,3.22,109.9,65.61,1
The Dadra And Nagar Haveli And Daman And Diu,"Calendar Year (Jan - Dec), 2020",65,27,80,56,53,95,71,57,47,66,89,62,18,62,75,62,,,,,,24.585,20.05,23.9,,92.575,0.2,27.65,0.0,39.945,,,16.25,0.0,0.0,2.271018468,100.0,138.0,87.5,100.0,43.94409614,88.3,1035.1,79.27536232,,,2.117065217,100.0,,,28.0,7.65105814,29.29606328,,30.31,5.31,35.62,0.271233556,9.842268951,,,1.35,44.5,0.0,10.5982906,0.744047619,1.190476191,73.35,104.5,80.41,,,33.95,,1688.93,,,,70.5,189,0.12,14.0,7.834370801,99.8,5.55,,83.94,21.09,43.335,72.35,7.4,24.8,2.02,83.0,100.0,86.59250586,21.5,23.4,,0.6,2.190635452,,0.36,170.0,63.4,19.8391831,,,100,100,97.39884393,39.13043479,39.28571429,0.0,,83.65384616,,11.11,0.75,64.55,30.75,100.0,10.88631985,27.20152453,34.91,,,60.935,49.5,6.39,70.02,,1
Tripura,"Calendar Year (Jan - Dec), 2020",82,52,67,42,39,82,83,57,35,85,67,99,41,69,80,65,,,,,,14.05,20.3,58.1,96.38300879,86.58,2.6,55.7,50.0,45.23,50.0,,0.0,0.2,2.2,5.685856432,96.12903226,101.0,62.81407035,88.70967742,4.571428571,44.4,64.0,0.0,0.073933888,93.17406143,0.006611153,100.0,,55.51349987,22.5,12.41440393,27.03994119,3598.0,73.68,2.2,75.88,0.463284379,9.796109098,33.55494314,33.0,3.6,25.1,0.5,13.62903226,3.1,1.5,100.0,94.0,99.96,23.8,31.9,54.4,41.4,2943.91,1.263291587,,,95.0,70,0.11,18.2,5.972013993,93.5,14.2,22.13302752,100.0,29.55,38.62,71.3,19.2,13.4,0.83,89.9,57.11830131,45.79598805,18.0,54.5,,0.72,22.94416244,5.0,0.23,,57.2,12.29950069,63.05404633,84.84415213,100,100,88.1768404,100.0,8.064516129,0.0,100.0,82.39583333,8.838586357,0.0,10.5,50.8,33.2,100.0,14.59673429,14.64621475,50.99,95.86653386,3.305443308,6.38,12.84,2.95,75.78,52.34,0
Uttar Pradesh,"Calendar Year (Jan - Dec), 2020",44,41,60,51,50,83,100,53,42,41,77,79,39,61,79,60,,,,,,29.43,40.8,6.1,82.14847613,93.48,6.4,54.1,13.75,33.34,21.28712871,0.42,28.6,63.6,1.4,18.18455744,99.18380944,107.0,68.26241135,74.3233114,41.19468808,92.1,91.1,73.71885424,1.119218127,60.40410435,1.1407999,100.0,9.248463511,4.708456837,16.5,25.7689552,11.91422246,4390.0,6.15,3.05,9.2,0.213810765,11.0,-16.68785346,19.0,1.7,21.4,0.606275169,3.594490856,1.582510953,0.592999071,80.1,90.0,99.23,36.8,38.8,51.0,31.6,3158.46,0.58550627,197.0,47.0,95.0,213,0.03,2.4,10.304602,87.6,16.6,13.54841642,84.54,15.51,46.12,67.35,25.8,17.8,1.14,68.2,81.48352151,73.85739904,34.0,55.4,880.0,0.94,17.22027002,10.60606061,0.19,243.0,49.9,7.654876609,20.34859365,99.62768688,100,100,95.50808471,96.26806833,70.17758726,10.96385542,100.0,106.8262434,3.744620777,50.09,6.2,44.4,59.4,100.0,8.066185881,9.610756079,54.74,99.99148864,14.5390314,10.51,22.85,3.08,67.62,38.73,0
Uttarakhand,"Calendar Year (Jan - Dec), 2020",74,61,77,70,46,85,100,63,56,77,76,82,60,64,86,72,,,,,,11.26,17.3,19.5,90.0232385,89.02,1.8,23.1,20.0,56.02,21.42857143,0.65,4.4,2.7,0.3,9.968602826,100.0,75.0,56.49786455,78.65546218,26.88277087,97.4,170.6,78.35349661,2.171053822,96.3334861,2.812573496,99.12438372,11.51065146,62.41519674,19.5,71.5184245,52.03278259,3300.0,45.44,1.57,47.01,0.400071051,17.67913169,11.52912475,63.0,1.8,31.5,3.220035778,14.0,2.728085868,1.162790698,100.0,102.0,100.0,18.7,29.9,43.9,15.7,2691.48,0.712128817,99.0,33.0,90.0,227,0.04,4.6,7.752145923,88.8,12.5,15.08373753,96.38,10.95,66.2,74.95,39.1,24.7,1.0,79.0,87.72019186,89.78249495,15.0,46.5,840.0,0.71,11.79487179,8.450704225,0.29,234.0,71.6,11.92822008,52.45877929,99.26236621,100,100,95.36293766,78.38660578,56.74740484,0.0,100.0,115.3977031,5.456049479,19.72,9.5,48.6,40.3,100.0,20.01237514,24.63537523,53.06,84.66880342,37.52160757,12.81,23.5,2.85,113.58,38.73,1
West Bengal,"Calendar Year (Jan - Dec), 2020",59,46,76,54,41,81,98,57,53,71,45,79,39,53,81,62,0.52,,-0.094607379,8.14,63.88222222,19.98,26.3,33.4,87.59478663,71.57,6.0,53.5,26.19,51.42,28.57142857,0.48,0.6,1.9,1.7,5.726048997,86.01089176,55.0,9.090909091,18.99251191,10.51555723,68.0,96.2,50.19930958,1.92480829,49.91224481,3.11125513,100.0,3.273877138,27.56476684,19.5,17.75679475,9.877834868,3761.0,19.04,2.26,21.3,0.120031098,5.560888769,3.076363364,115.0,2.0,21.4,2.697971373,27.93667007,1.118319432,0.092678406,100.0,96.0,100.0,30.9,25.3,53.6,45.5,2947.7,0.956195114,98.0,26.0,97.0,111,0.04,13.0,5.894407315,98.6,16.9,26.71814873,93.21,19.49,51.73,70.55,19.3,16.6,0.94,79.0,92.61714438,81.1405371,36.0,64.0,941.0,0.53,36.12550011,13.60544218,0.28,166.0,72.7,3.16892852,39.7467478,95.47820993,100,100,98.83997436,74.07407407,44.57831325,0.0,100.0,98.13450937,5.356528045,22.85,4.1,54.9,59.2,100.0,9.745290066,12.62804572,55.17,99.12587413,12.34170818,18.66,21.69,2.99,80.99,51.74,0
